220069,Google-exoplayer,LinearSVMModel,implementation,['C: 1.764956980698315'; 'kernel: linear'; 'shrinking: false']
220069,Google-exoplayer,RandomForestModel,implementation,['bootstrap: true'; 'criterion: gini'; 'max_depth: 6'; 'max_features: sqrt'; 'min_samples_split: 2'; 'n_estimators: 150']
220069,Google-exoplayer,DecisionTreeModel,implementation,['criterion: gini'; 'max_depth: 3'; 'max_features: sqrt'; 'min_samples_split: 2'; 'splitter: random']
220069,Google-exoplayer,LogisticRegressionModel,implementation,['C: 58.52294384031607'; 'max_iter: 50']
220069,Google-exoplayer,GaussianNaiveBayesModel,implementation,['var_smoothing: 1e-10']
220069,Google-exoplayer,GradientBoostingRegressorModel,implementation,['max_depth: 3'; 'min_samples_split: 2'; 'n_estimators: 10']
220069,Google-exoplayer,LinearSVMModel,implementation,['C: 1.3360541525445646'; 'kernel: linear'; 'shrinking: false']
220069,Google-exoplayer,RandomForestModel,implementation,['bootstrap: true'; 'criterion: gini'; 'max_depth: 24'; 'max_features: sqrt'; 'min_samples_split: 2'; 'n_estimators: 10']
220069,Google-exoplayer,DecisionTreeModel,implementation,['criterion: entropy'; 'max_depth: 24'; 'max_features: null'; 'min_samples_split: 11'; 'splitter: random']
220069,Google-exoplayer,LogisticRegressionModel,implementation,['C: 63.64520418413541'; 'max_iter: 50']
220069,Google-exoplayer,GaussianNaiveBayesModel,implementation,['var_smoothing: 1e-10']
220069,Google-exoplayer,GradientBoostingRegressorModel,implementation,['max_depth: null'; 'min_samples_split: 10'; 'n_estimators: 150']
220069,Google-gson,LinearSVMModel,implementation,['C: 5.4974556039972216'; 'kernel: linear'; 'shrinking: false']
220069,Google-gson,RandomForestModel,implementation,['bootstrap: true'; 'criterion: gini'; 'max_depth: 6'; 'max_features: sqrt'; 'min_samples_split: 2'; 'n_estimators: 10']
220069,Google-gson,DecisionTreeModel,implementation,['criterion: entropy'; 'max_depth: 12'; 'max_features: sqrt'; 'min_samples_split: 10'; 'splitter: best']
220069,Google-gson,LogisticRegressionModel,implementation,['C: 12.962711212488399'; 'max_iter: 50']
220069,Google-gson,GaussianNaiveBayesModel,implementation,['var_smoothing: 1e-10']
220069,Google-gson,GradientBoostingRegressorModel,implementation,['max_depth: 3'; 'min_samples_split: 2'; 'n_estimators: 100']
220069,Google-gson,LinearSVMModel,implementation,['C: 8.92652514926067'; 'kernel: linear'; 'shrinking: false']
220069,Google-gson,RandomForestModel,implementation,['bootstrap: true'; 'criterion: gini'; 'max_depth: 3'; 'max_features: sqrt'; 'min_samples_split: 10'; 'n_estimators: 200']
